SampleID,EOVXX,EOVYY,OID_,esrignss_l,esrignss_1,esrignss_a,Medi·n_As,Medi·n_Ca,Medi·n_Cd,Medi·n_Co,Medi·n_Cr,Medi·n_Cu,Medi·n_Fe,Medi·n_K,Medi·n_Mn,Medi·n_Mo,Medi·n_Ni,Medi·n_Pb,Medi·n_Ti,Medi·n_V,Medi·n_Zn
03_0028_S,840016.7173,252060.9643,212,47.58481496,21.57404419,137.4504062,10.07366848,24543.65234,1.278900623,13.46745205,128.6640167,33.90000916,15109.20215,16011.16895,760.5415649,0.834137559,44.10521698,8.579298019,3418.171631,133.7273407,70.66098785
03_0029_S,840368.0831,253127.8952,213,47.59430428,21.57917205,130.7278188,10.62647247,26386.12695,0.978936553,10.87945747,115.3020248,45.45164871,12415.4375,15919.94629,735.0393677,0.774135649,36.98685837,14.0306263,3261.174072,125.311058,112.0508575
11_0030_S,844481.0135,245775.3554,214,47.52699688,21.6306022,159.18,14.56156731,26641.56055,0.511196196,10.40998363,95.10366821,55.45618439,12351.41895,14225.83594,656.803772,0.524637938,30.7461071,51.49106216,2905.3125,109.8582001,240.6604767
11_0031_S,844883.6557,246239.8494,215,47.53105284,21.63615046,162.86,12.22669601,29780.04883,0.864543498,7.810210228,71.17636108,33.38430405,9958.84668,12518.69727,499.0358887,0.835056841,23.23770905,28.98684692,3104.17627,106.2709198,134.6271515
11_0032_S,844603.6985,246115.459,216,47.53001788,21.63237981,170.58,11.0847187,29371.77344,0.442560822,8.7844944,105.6689606,38.95384216,10785.71289,13743.66797,523.241394,0.626885891,31.52619934,18.36374092,3176.636719,114.2733002,125.2203674
11_0033_S,845084.2911,245574.2703,217,47.52500969,21.63852079,173.8,16.03813553,32792.91406,2.313522339,9.664546967,57.8143692,54.21851349,12074.0957,11456.62012,621.3601074,1.41334033,12.41390991,65.81827545,2383.597168,75.50317383,180.3817749
08_0021_S,844118.9595,245002.3775,218,47.5201554,21.62545845,156.8,12.50309849,31045.70313,2.521972179,7.702517509,39.79120255,46.79245758,9940.634766,8433.285156,505.0872192,1.771822095,0.127435654,31.43295097,2166.216064,53.01376343,131.9932556
11_0034_S,844835.0297,245658.7541,219,47.5258434,21.63524969,165.66,12.3576231,24588.66797,1.469555736,8.553964615,77.70199585,38.64442825,10490.86719,11495.71484,468.3467712,1.082411051,20.70240021,30.03517914,2638.013916,91.36995697,160.213623
11_0035_S,844707.718,245383.0751,220,47.52340298,21.63343893,162.5,10.74285316,24876.55469,1.126376629,12.0977335,103.8044891,40.08838654,14454.38672,15385.64941,891.5105591,0.774135649,36.7918396,14.6596241,3243.461426,119.6542053,82.70167542
11_0036_S,844268.7491,245378.9179,221,47.523496,21.62761122,165.84,9.964562416,48777.42188,2.07202673,7.93473053,82.36315155,22.76091766,9681.798828,12218.96875,799.4432983,1.415483832,19.53225517,7.321293831,2329.654541,93.02561188,57.34096909
02_0009_S,845142.403,256206.3452,222,47.62057066,21.64397898,143.113512,9.339021683,23957.41016,0.714561999,8.296510696,122.4491425,30.70266724,10316.19434,12447.02246,589.8064575,0.054111458,32.79385376,,4176.59082,153.3193512,51.09486389
02_0010_S,844117.6425,254101.2246,223,47.60195175,21.62942916,135.0563957,7.615145206,23599.38477,1.139087319,4.483510017,59.67882538,13.99405193,5933.929688,7462.431152,232.7754822,1.306806445,,0.122742988,1510.851318,38.66467667,36.42027283
02_0011_S,845111.7472,253927.3336,224,47.60009263,21.64256545,137.3206139,9.753623962,24247.39063,2.038979769,12.18523407,99.45407104,24.10173607,14752.95801,13437.4248,606.6638184,1.111800432,20.11732674,27.02995682,3377.915771,119.5162354,69.83319092
02_0012_S,845113.5962,252984.4644,225,47.59161611,21.64217408,132.1803608,12.02303123,24901.67969,2.618570566,10.00277042,63.71850586,39.26327133,12327.54883,8785.138672,523.673584,1.837334752,13.19400311,14.93918324,2309.526367,75.36520386,65.76945496
02_0013_S,844427.0705,252739.2168,226,47.58961591,21.63294317,135.8330152,10.80831718,24598.08984,2.148288727,8.274636269,72.73007202,26.57708549,10332.33691,9312.918945,479.5850525,1.32119453,11.63381767,,2541.400146,79.29740906,294.6177979
02_0014_S,842452.1163,258172.3925,227,47.63904235,21.60906486,148.7049831,7.76061964,24600.18359,,4.592885494,136.1218872,31.21837044,5724.488281,13411.3623,379.3051758,0.030845452,41.08233261,,2694.37207,111.375885,50.86910248
06_0080_S,842573.7796,249120.5164,228,47.55763311,21.60674148,165.36,,,,,,,,,,,,,,,
02_0015_S,842082.112,258025.2265,229,47.63782827,21.60407945,148.9347721,7.105983257,24079.89258,,2.888309002,27.98292732,28.63988304,4372.363281,9827.666992,184.7967987,0.794341028,18.45963097,28.28795242,1695.223022,60.05033493,44.54774094
02_0016_S,842536.9713,257551.7805,230,47.63343832,21.60992293,144.3195327,12.18305397,25291.11133,2.298270226,7.788334846,53.77468872,47.30815887,,6348.227539,398.756012,1.638041735,0.029925462,,2164.605713,63.49962616,119.2752838
06_0081_S,842862.7084,249323.8857,231,47.55937626,21.61066713,170.28,,,,,,,,,,,,,,,
02_0017_S,842764.3437,256815.4592,232,47.62675207,21.61262552,139.7656154,11.00470734,23667.42969,2.399953604,7.534247398,33.26558685,23.27662086,9556.106445,5507.689453,463.1599121,1.314766169,,17.17562485,2606.614502,65.84514618,68.77963257
02_0018_S,843024.8875,256925.2592,233,47.62766222,21.61613815,140.9861104,7.164173126,24016.03516,,4.591202736,67.75817108,8.940209389,6238.019531,9677.804688,320.5204163,0.77199322,20.11732674,,3361.008301,101.3039322,29.94840431
06_0082_S,842724.8998,249546.5731,234,47.56141877,21.60893382,168.06,,,,,,,,,,,,,,,
02_0019_S,842499.8477,256693.4019,235,47.6257328,21.60905512,140.5073055,10.09549046,23640.21094,1.418715239,8.126558304,38.5482254,21.83266449,10222.78711,7488.494141,755.3546753,1.305888176,5.685606003,7.950300217,2629.962891,81.71191406,67.1240387
06_0084_S,842497.473,249969.1213,236,47.56528434,21.60609695,166.78,10.26278591,30581.94336,1.500061274,10.89965057,112.8160782,29.56813812,12803,15652.79785,697.8666382,1.007806724,28.60084915,10.25662899,2967.306396,112.0657501,90.30236816
06_0085_S,842423.2321,250092.6119,237,47.56641633,21.60516452,166.84,,,,,,,,,,,,,,,
02_0020_S,840990.0413,254167.8786,238,47.6034721,21.58788687,132.3046456,9.353569031,28445.30078,1.891539574,9.496277809,79.5664444,24.61743927,11746.27344,12466.56836,546.5823364,1.454362154,16.89944649,1.520522833,2425.463379,74.12345886,73.67115784
02_0021_S,841219.5706,254907.6755,239,47.61005557,21.59125776,137.0155941,8.422530174,24450.48242,1.639874697,6.958763123,40.10194016,23.17348289,9037.470703,9019.707031,519.3511963,1.585081458,6.465698719,,2264.439941,62.39585114,91.1301651
06_0086_S,842256.6438,250129.5917,240,47.56679775,21.60296784,171.8,,,,,,,,,,,,,,,
02_0022_S,840383.0453,254664.8683,241,47.60811696,21.58003262,134.0709693,7.935189247,23587.86914,1.970343113,7.529199123,44.14162445,16.77882195,9461.181641,9944.953125,445.0057678,1.783761144,12.99898243,,2085.704346,60.1883049,42.36536789
06_0088_S,842191.9035,250159.9418,242,47.56708961,21.60212109,169.08,,,,,,,,,,,,,,,
02_0023_S,841275.7758,253658.4278,243,47.59880874,21.5914645,130.8000437,9.018976212,26980.74414,1.261107087,9.030169487,80.49868011,36.58163452,11160.85938,13698.05566,527.9960327,1.062818885,22.94516754,,2592.92749,93.02561188,85.93761444
06_0089_S,842190.8429,250372.1117,244,47.56899729,21.6021991,171.52,,,,,,,,,,,,,,,
02_0024_S,842297.9705,254165.3421,245,47.6030659,21.60527072,132.6384691,8.597100258,27259.20898,1.144171357,7.026072025,73.97306824,22.86405563,8969.3125,10824.58594,486.933136,1.16935277,16.99695587,,2559.917725,75.36520386,68.77963257
06_0090_S,842200.6082,250534.3551,246,47.57045295,21.60239925,168.76,,,,,,,,,,,,,,,
02_0025_S,842759.9728,254799.1692,247,47.60862772,21.61168792,140.3904411,11.3538475,32477.80664,2.460962296,7.334005833,35.75153732,22.45150375,9404.0625,7540.619629,633.4628296,1.797843218,,20.18084908,1857.05127,49.28851318,132.7458038
06_0091_S,842003.1101,250602.3409,248,47.57112212,21.59980523,165.82,,,,,,,,,,,,,,,
02_0026_S,841915.1247,254532.0362,249,47.60647486,21.60034114,132.8651439,11.92119884,26171.51953,1.812734962,9.326324463,129.2855072,42.56373596,11826.43457,9632.192383,538.369812,1.347216129,10.07363224,26.6106205,2397.28418,74.12345886,132.5952759
06_0092_S,841937.9028,250322.277,250,47.56862354,21.5988176,165.1,,,,,,,,,,,,,,,
02_0027_S,842373.7366,253555.375,251,47.5975602,21.60601244,134.1705963,7.578775883,25844.90039,1.703426003,4.310191631,4.987858772,7.805672646,5944.967773,4191.496094,253.955307,1.56395781,,,1689.587036,33.55971527,40.18299103
06_0093_S,841764.5603,250237.348,252,47.56791088,21.59647826,164.7,,,,,,,,,,,,,,,
02_0028_S,841059.6168,252813.3663,253,47.59127504,21.58822651,125.4863075,7.920641899,29129.94922,1.568696618,9.018389702,105.9797058,24.41114998,11144.71582,14330.08984,645.5654907,1.042002439,24.31033325,,3304.649902,112.3416901,65.84471893
02_0029_S,841879.0173,251952.7163,254,47.5832981,21.59874222,124.6259113,9.157177925,25294.25195,0.574748635,8.868629456,123.3813782,35.03453827,10587.30859,13926.11035,605.3671265,0.700051665,33.96399689,,3129.939941,113.1695251,61.93149185
06_0094_S,842042.326,249849.1823,255,47.56433987,21.59999949,164.18,,,,,,,,,,,,,,,
02_0030_S,840634.8716,253422.8089,256,47.59687776,21.58284473,129.4555457,8.975334167,30921.12695,1.154339552,7.76477766,87.9565506,22.86405563,9369.155273,13196.33887,502.0615845,0.981693327,22.84765816,,2598.563477,90.12821198,88.3457489
08_0022_S,842709.0182,245256.9353,257,47.52286032,21.60685765,163.98,9.462675095,26210.25391,4.026876926,6.029912472,26.42921257,18.01649666,7524.470215,5748.773926,277.2963257,2.570522308,,3.547297001,1381.227661,38.11278152,42.89214706
08_0025_S,842945.1515,244751.1674,258,47.51824399,21.60977153,162.98,10.17550087,26156.86523,5.201312065,3.265234232,,12.75637722,4634.647949,1285.446289,77.60103607,3.484634161,,9.697519302,715.3966675,,68.40335846
08_0024_S,843073.7025,245896.5587,259,47.52850301,21.61197611,166.4,10.73557854,25775.80664,2.837188482,7.365977764,23.63250542,23.07034492,9096.522461,8355.09668,232.3432617,2.056525469,,14.38007355,1455.29834,44.04558182,106.1810226
08_0025_S,843644.889,245446.1128,260,47.52428488,21.61936081,164.6,10.17550087,26156.86523,5.201312065,3.265234232,,12.75637722,4634.647949,1285.446289,77.60103607,3.484634161,,9.697519302,715.3966675,,68.40335846
08_0026_S,843648.1002,245248.1746,261,47.5225045,21.619317,164.16,11.84118795,27088.04688,0.968769044,5.952507973,49.7350235,26.88650608,7948.733887,9156.540527,266.7064209,1.09634006,12.75519609,25.63218021,1997.946594,57.77379227,137.261055
08_0027_S,843726.0306,245748.3181,262,47.52697765,21.62056974,168.88,8.102485657,33090.21875,2.171167612,4.007305145,95.41440582,18.11963463,5890.468262,8915.456055,269.5159912,1.292724371,13.29151344,,3000.316406,103.0975723,37.8501091
06_0095_S,844027.3041,247559.0246,263,47.5431663,21.62536095,175,,,,,,,,,,,,,,,
06_0097_S,844224.1805,248114.893,264,47.54810503,21.62821846,182.7,,,,,,,,,,,,,,,
06_0099_S,843405.4683,249247.2107,265,47.55852676,21.61784195,174.8,,,,,,,,,,,,,,,
06_0100_S,843460.8698,249388.9579,266,47.55978465,21.61863963,173.1,,,,,,,,,,,,,,,
06_0101_S,843516.6665,249344.28,267,47.55936651,21.61936114,171.44,,,,,,,,,,,,,,,
06_0102_S,843917.9324,249698.5956,268,47.56243291,21.62484541,171.82,,,,,,,,,,,,,,,
06_0103_S,843877.0062,249793.4168,269,47.56329745,21.62434336,169.18,,,,,,,,,,,,,,,
06_0104_S,843742.015,249848.435,270,47.56383204,21.6225745,174.48,,,,,,,,,,,,,,,
06_0105_S,843875.2593,249421.69,271,47.55995625,21.62415742,167.02,,,,,,,,,,,,,,,
06_0106_S,843876.7534,249270.8021,272,47.55859937,21.62411121,178.48,,,,,,,,,,,,,,,
06_0107_S,843795.7078,249075.5309,273,47.55686794,21.62294944,184.88,,,,,,,,,,,,,,,
06_0108_S,841965.4197,247997.2266,274,47.54771368,21.59817542,116.6727563,,,,,,,,,,,,,,,
06_0109_S,842026.5226,247643.8036,275,47.54451853,21.59883359,116.107067,,,,,,,,,,,,,,,
06_0110_S,841760.9912,247544.5773,276,47.54370435,21.59526513,113.7342769,,,,,,,,,,,,,,,
06_0111_S,841624.6192,247576.5013,277,47.54403128,21.59346832,112.2997834,,,,,,,,,,,,,,,
07_0015_S,840627.2736,247550.478,278,47.54408858,21.58021519,117.8501416,9.208093643,24704.86914,3.236293554,8.461416245,34.1978035,344.7258911,10740.32031,7195.282715,344.7258911,2.099996328,,0.192634776,1879.594604,46.39109802,85.4108429
07_0016_S,840360.2172,247632.6275,279,47.54490483,21.57670471,119.8069744,24.63569641,28337.47461,1.769519925,14.08332157,129.5962524,685.7639771,15862.38965,13098.60254,685.7639771,1.121596575,20.60488892,146.0506897,2885.989746,102.9596024,42.81689453
07_0017_S,839727.8551,247763.2411,280,47.54626266,21.56836446,121.2695337,7.935189247,28499.73828,2.641449451,9.420556068,77.39123535,416.0456238,11431.14551,11104.7666,416.0456238,1.790496111,13.38902283,,2348.172119,84.47135925,646.2059937
07_0018_S,839668.8283,247075.4603,281,47.54009664,21.56728636,117.8413767,23.21004295,29785.2832,5.412304401,13.40687561,123.6921158,1034.582275,16850.54492,4465.160156,1034.582275,3.297587395,,134.9383545,1630.008545,36.31916046,134.3261414
07_0019_S,839914.4425,247075.6951,282,47.54002753,21.57054729,117.8198736,9.59360218,28978.15234,3.045638323,7.946509838,34.81930161,317.0624695,10131.03613,6230.943359,317.0624695,2.091118336,,3.896744013,1757.216919,44.73544693,85.71185303
07_0020_S,840142.5938,247445.7365,283,47.54328795,21.57373504,119.2535227,9.789993286,25018.92773,1.43905139,9.232092857,81.74166107,763.5673218,11002.19043,11033.0918,763.5673218,1.057002664,23.82277107,5.923521996,2700.812988,97.71666718,77.05760193
07_0021_S,840700.483,247159.4996,284,47.54055239,21.58101896,115.1144352,9.048071861,25498.38867,2.638907909,8.348674774,54.08542633,432.0385437,10543.70996,8902.424805,432.0385437,1.795088172,0.810018182,,2177.487549,65.98311615,81.57286072
07_0022_S,840662.0422,246951.8075,285,47.53869644,21.58041927,114.0441567,9.97183609,31249.83984,2.28047657,8.611176491,75.83752441,423.3937073,10405.18555,11586.93457,423.3937073,1.455587506,12.21887875,7.530965328,2427.073486,83.09164429,86.69016266
07_0023_S,840661.1306,246428.1727,286,47.53398926,21.58018195,116.0758176,11.17200375,27868.48047,2.427915335,10.82729435,56.88213348,520.6478882,13391.1748,11723.76855,520.6478882,1.56395781,9.781089783,18.71318054,2545.425781,78.40058899,92.48474121
07_0024_S,840216.0792,246362.8126,287,47.53353114,21.57424598,116.3841822,11.34657383,28607.56445,1.929670691,7.40299654,53.77468872,367.2024231,9084.932617,10453.18652,367.2024231,1.585999608,9.976110458,19.83140182,1971.37793,66.53501129,210.2577362
07_0027_S,841015.5455,246489.0828,288,47.53443352,21.58491292,111.4284374,13.20865059,27442.4082,3.787922621,6.667655945,42.27715302,211.1634827,8276.279297,5032.035645,211.1634827,2.61919713,,38.42184448,1356.269165,28.45475197,210.2577362
08_0028_S,842523.1856,246388.7326,289,47.53308972,21.60488272,119.2322412,7.971558094,26051.13086,2.542308331,4.582789421,35.13003922,22.24522781,6218.979492,5168.866699,234.0722351,2.199183226,,,1700.053589,44.8734169,63.51182556
08_0029_S,842293.289,246392.6554,290,47.53319255,21.6018327,124.6946234,11.70298672,25372.76563,1.650042772,8.284732819,88.57803345,41.22291565,10100.40625,5168.866699,363.7445068,0.934549212,17.8745594,23.25595856,2788.570801,90.54212189,119.2752838
08_0030_S,842175.4904,246196.3347,291,47.53146225,21.60018391,118.1651381,12.53219318,28216.03906,2.308438301,8.271270752,78.63423157,17.60393715,10609.79785,10876.71191,403.5106506,1.568243742,3.735368729,32.34150696,2828.826416,84.60932922,57.4914856
08_0031_S,842111.866,246284.9095,292,47.5322772,21.59937774,119.5794971,14.29243851,26598.64063,4.957273483,10.10709763,10.89199543,6.155434132,12728.08203,8517.990234,394.8658142,3.239421844,,48.90517044,1938.368042,51.22012329,27.38975334
08_0032_S,842033.6343,246413.5953,293,47.53345702,21.59839502,117.6635222,14.40881824,32243.31055,2.95920825,8.722234726,43.52012634,61.64456177,10972.80371,8224.779297,495.5779724,1.941113591,,49.81372833,2162.190186,59.08452988,164.1268463
08_0033_S,841913.5224,246376.211,294,47.53315617,21.59678442,115.6500324,12.93224907,27828.70117,1.693257809,11.79148293,84.53836823,58.9629364,14462.52734,12512.17969,539.234314,1.199354291,18.84968376,35.7660675,2693.567139,85.29919434,232.8340454
08_0034_S,841816.7929,246191.1147,295,47.53152052,21.59542032,116.7950585,9.877278328,28933.13867,2.005932808,7.461891174,90.44250488,32.04348755,8787.051758,9964.500977,390.1111755,1.233028531,17.09446716,6.692295551,2791.79126,98.95841217,113.8569641
08_0035_S,841689.5847,246145.8808,296,47.53115113,21.5937122,114.2536342,13.5577898,30743.16016,1.456846237,8.010452271,69.31190491,29.05243492,10162.08008,10648.66113,381.0341187,1.16996491,15.0467186,41.98617554,2497.923828,79.50436401,135.9064789
08_0036_S,841538.664,246145.242,297,47.53118956,21.59170862,114.3163472,10.91014957,38648.00391,1.825445652,7.465256691,73.97306824,32.76546478,8930.266602,10140.42676,415.1811829,1.408748388,15.0467186,15.91762829,2182.318115,69.57039642,104.6759415
08_0037_S,841538.0373,246268.8175,298,47.53230068,21.59175369,113.6780966,24.85390854,30100.38672,3.935362577,10.12224197,30.77961731,22.34836578,12342.03613,5318.730957,402.6461792,2.557664394,,148.5666809,1626.788086,41.7000618,131.2407074
07_0028_S,841048.325,246163.3274,299,47.53149543,21.58520769,113.3296853,7.520586014,25451.28125,0.968768418,5.896978855,59.67882538,336.9455872,7504.050293,9606.129883,336.9455872,1.019654632,14.46165752,,3012.393066,96.33695221,42.81689453
07_0029_S,840892.2802,246272.395,300,47.53252146,21.5831833,115.2409766,12.33580256,30936.8291,2.194045782,9.556854248,88.42266083,495.3618011,11571.80811,10417.34961,495.3618011,1.313388884,15.19298983,29.82550812,2772.065796,93.23257446,87.63084412
07_0030_S,840858.273,246208.1665,301,47.53195396,21.58270423,115.1587427,10.34279728,27805.66992,2.682122946,8.468147278,91.99621582,336.9455872,9572.663086,10133.90918,336.9455872,1.397421956,8.123394966,10.67596436,2769.248047,99.92421722,131.3159637
07_0031_S,840785.8935,246352.6976,302,47.53327439,21.58180565,115.966036,13.48505306,30007.2168,1.474639893,11.06623745,104.4259872,483.0429993,13279.41797,12440.50586,483.0429993,1.092208266,22.26258469,40.7281723,3239.435547,108.3404999,128.1552734
07_0032_S,840701.6482,246314.1689,303,47.53295257,21.58067077,116.3165909,10.51736641,26755.66797,2.954124212,7.162370682,19.28210068,306.6886902,9060.925781,7977.179688,306.6886902,1.976624727,,12.2135191,1699.248535,42.66586685,72.61760712
06_0114_S,843524.8723,249029.6901,304,47.556536,21.61933267,165.02,,,,,,,,,,,,,,,
07_0033_S,840332.6497,246064.6552,305,47.53081683,21.57566541,115.4332617,9.433579445,23931.24023,1.487350583,8.927523613,96.65737915,392.7046509,10232.58301,11847.56836,392.7046509,1.121596575,16.02184296,2.28930068,2385.207275,79.36639404,61.02843475
07_0034_S,839920.9225,246432.1044,306,47.53423978,21.57035758,114.4376081,8.786216736,26607.01367,1.739015579,9.296035767,69.31190491,475.2626343,11376.78418,12349.28516,475.2626343,1.324868321,16.8019352,,2321.603271,75.08926392,59.89962006
06_0116_S,843399.6895,248783.3344,307,47.55435833,21.61756267,174.7,,,,,,,,,,,,,,,
07_0035_S,839182.1527,246302.162,308,47.53328551,21.56049508,116.8388073,9.266283989,24343.70313,1.914418459,9.755413055,74.9052887,490.8233032,11770.9707,12075.62012,490.8233032,1.388237953,21.48249245,0.472189963,2386.012695,87.50674438,52.97622681
06_0117_S,843287.595,248677.6825,309,47.55344167,21.616028,172.84,,,,,,,,,,,,,,,
07_0036_S,840646.9069,245300.2483,310,47.52385339,21.57950818,115.4578924,8.524362564,24459.9043,1.995764613,9.05036068,78.94496918,486.933136,10996.39648,10674.72363,486.933136,1.553549647,11.43878555,,2520.467041,90.40415192,49.13825607
06_0118_S,843727.78,247895.4777,311,47.54627967,21.62153133,169.48,,,,,,,,,,,,,,,
07_0037_S,841245.9006,245026.2543,312,47.52121551,21.58733992,112.1326928,7.62241888,27437.17383,2.115241766,6.130874634,44.14162445,301.9340515,7861.259766,11254.62891,301.9340515,1.607735276,3.832878828,,2011.633667,58.39466476,49.36401367
07_0038_S,841311.766,244828.4428,313,47.51941795,21.58812873,111.5577885,8.095211983,22819.47461,3.915025234,6.842657566,16.17465401,339.1067505,8879.629883,4562.897461,339.1067505,2.625932217,,,1630.813599,30.24839211,36.64603806
07_0039_S,841095.0697,244638.0283,314,47.5177694,21.58517093,111.7735007,9.571781158,24108.1582,1.131460667,10.46214771,91.37471771,537.5053711,12043.05176,14447.37598,537.5053711,1.029144645,26.55310059,3.33763361,2844.928955,100.0621872,73.82167053
07_0040_S,841102.5262,244204.5449,315,47.51387021,21.58508315,112.9762415,10.26278591,26138.02148,3.099021673,10.2198391,60.92179871,520.6478882,12177.57422,10518.34375,520.6478882,1.956726551,10.56118298,10.18674183,2474.575439,69.29444122,87.06642914
07_0041_S,841129.2949,243480.1085,316,47.50734971,21.58512631,111.498622,8.611647606,23685.22656,2.336401224,9.077284813,75.21604156,494.2812195,10448.92383,9755.996094,494.2812195,1.713044405,13.87658501,,2382.792236,85.16122437,45.22502899
06_0121_S,844010.0872,248293.6303,317,47.54977533,21.625454,163.84,,,,,,,,,,,,,,,
01_0014_S,841376.424,243073.5069,318,47.5036222,21.58822987,110.5199343,22.72270393,31835.03516,3.17528367,9.577046394,48.18128967,50.40234756,11816.22559,6504.607422,550.9047852,2.147753239,2.955276012,130.3955841,1854.635986,49.28851318,352.9399414
08_0038_S,842640.2451,244133.4832,319,47.51278083,21.60545703,115.2470896,10.63738394,31860.68359,2.618571043,10.92825651,75.52677917,38.12872887,13133.58203,11147.11719,567.978302,1.569315493,11.53630161,13.96074247,2726.576782,84.47135925,110.9220428
