SampleID,EOVXX,EOVYY,OID_,esrignss_l,esrignss_1,esrignss_a,Medián_As,Medián_Ca,Medián_Cd,Medián_Co,Medián_Cr,Medián_Cu,Medián_Fe,Medián_K,Medián_Mn,Medián_Mo,Medián_Ni,Medián_Pb,Medián_Ti,Medián_V,Medián_Zn,Medián_As_Gi_Zscore,Medián_Ca_Gi_Zscore,Medián_Cd_Gi_Zscore,Medián_Co_Gi_Zscore,Medián_Cr_Gi_Zscore,Medián_Cu_Gi_Zscore,Medián_Fe_Gi_Zscore,Medián_K_Gi_Zscore,Medián_Mn_Gi_Zscore,Medián_Mo_Gi_Zscore,Medián_Ni_Gi_Zscore,Medián_Pb_Gi_Zscore,Medián_Ti_Gi_Zscore,Medián_V_Gi_Zscore,Medián_Zn_Gi_Zscore
02_0001_S,845588.4737,253695.1635,,47.59786309,21.64879888,128.4968723,9.688160896,23388.96484,2.54739356,8.905649185,79.5664444,17.50079918,11061.93262,8237.810547,520.2156982,1.462628007,11.34127522,4.735413551,2890.820313,87.09283447,35.59247971,-0.8133294608187773,-1.2002956756685776,1.089335736832825,-0.2911944772134196,-0.13651692163077864,-0.5292415987560871,-0.19592016567470527,-1.374408946502802,-0.08925006789004747,0.5523689007730093,-0.6888065768028172,-0.8464620745348074,0.726268340718643,6.446739601229565e-06,-1.2910483161588453
09_0021_S,842298.8724,235140.6292,22.0,47.43203495,21.59703556,101.2800808,12.32125473,24633.68359,1.57632339,9.238823891,76.14826202,19.36,11086.35449,11195.98633,492.9845276,1.204558372,17.19197655,30.03517914,2453.642578,85.02,61.40470886,-0.20610801240229423,-0.8723019310731385,-0.23875707537516538,-0.1377545107482347,-0.26845384217800805,-0.5164160573198178,-0.1855970961568664,0.015033112650852607,-0.2829217330552526,-0.1557302738111853,-0.09538543538375022,-0.16880344790008975,-0.35201482008144397,-0.10874995868335863,-0.9856463458489739
11_0001_S,845825.0044,248689.6706,28.0,47.55279503,21.64972795,178.38,12.29943371,28420.17773,1.28398478,11.45494175,105.9797058,45.3484993,13544.04785,15046.83008,611.850708,0.919548988,26.16305923,29.4760685,3054.259277,111.7898102,117.4691696,-0.04369355515106911,-1.020044112293008,-1.4856120142007427,0.7695301350129483,1.4651497352501448,-0.4327607661459932,0.7128866979122513,1.2782615023654276,-0.14327353345124527,-1.926837343719979,1.4380476316655315,0.07415443271746402,1.452515638337089,1.1462250104548641,0.047763997267577844
11_0002_S,845786.6969,248448.0678,29.0,,,,11.75390244,25837.57227,0.330709189,10.45541763,102.5615158,36.78791046,12569.27637,14369.18457,541.3954468,0.556475759,34.06150818,24.37417984,2966.501221,100.4761124,152.4624329,-0.28906601326648174,-1.346302007699608,-1.778883844747202,0.3978616148707271,1.4715853790268865,-0.5944347228205885,0.35100200642889606,1.1699612230150398,-0.2362275478768322,-2.331739559026442,1.8455305398580748,-0.18271516354876308,1.6071651866242178,1.1641014330115391,-0.22121952410207346
11_0003_S,845612.306,247789.1713,30.0,47.54476346,21.64650597,172.52,13.44868374,26476.15625,1.027236819,10.98715019,109.7086258,50.19607162,13152.75879,12544.75977,571.6523438,0.777809441,24.89540482,40.58839798,3085.658447,109.3063049,149.0007324,-0.7546320741891813,-1.5273746329761824,-2.271626475714768,-0.26324401907833017,1.3299245008346687,-0.8546137828485028,-0.14811578412105694,1.3798858519417248,-0.12451118210922271,-2.6060845653321825,1.6523411775095158,-0.6963338326754741,1.9436330548505798,1.677088768271358,-0.8829216574979122
11_0004_S,845447.2237,247552.9657,31.0,,,,11.33202553,25066.03516,1.078077435,9.755413055,82.05239868,35.7565155,12415.57617,11880.14551,613.5796509,0.878221095,18.45963097,21.29906845,2636.403809,81.29800415,112.7281494,-0.2760185549729458,-1.3256882296312624,-1.024863487691532,-0.04050929359498645,0.55283854987934,-0.12797753839738027,0.03372009819613108,0.3114993403589938,-0.3278966842515616,-1.3234389601364926,0.27232044965367597,-0.1629203689517475,1.2454145035527495,0.9765031422876245,0.03412792189621029
11_0005_S,845697.4293,247043.7221,32.0,,,,27.26151657,29295.35156,3.289676666,23.90356636,128.9747772,110.1202011,27514.8125,11867.11426,813.2749634,2.151732922,19.23972511,173.3772278,2526.907959,101.3039322,315.0117493,4.741648109827239,0.2057380405905081,1.3836310798140101,5.127122720440672,1.4323721633197626,-0.16549470988375267,5.139361768574576,-0.03514039523468688,1.208777204318268,1.7089760291183436,0.12434477510589327,5.359975356792929,-0.23474650125496951,0.6937161565375852,1.8208998340854095
11_0006_S,845300.5969,246965.3028,33.0,,,,28.13436508,27692.60742,1.637333155,10.85590076,89.51026917,44.52338409,12664.47656,10355.44922,491.6877747,1.248335958,18.75216293,181.2047882,2531.738525,91.50792694,191.218399,3.0626551346862136,-0.682081077750442,-0.018457157423086963,3.142921737398257,0.8091915061772672,0.15423164003008122,3.2209579557718477,-0.7060351592613237,0.2992366616015892,0.3589478109192228,0.00570385242815927,3.5641865071376184,-0.3618646655783485,0.07565711030765841,2.1974098181007005
11_0007_S,845339.1357,246566.7592,34.0,47.53385592,21.64234035,168.24,9.69543457,23912.39648,1.306863546,8.217424393,73.35157013,24.10173607,10306.9502,11645.57715,465.3210754,1.210680723,18.84968376,4.735413551,2225.794678,80.60813904,77.28337097,2.115167440739711,-0.47133243386213897,-1.2477727275544503,0.8602942562055063,0.9423408983246335,-0.5660887050270829,0.9379099613399594,-0.18096605674016678,-0.1464746064862018,-0.9901628845669386,0.5152644311758585,2.495509748458175,-0.029434893741059048,0.4882592898894645,1.5613985418369727
11_0010_S,845201.531,246621.2546,36.0,47.53438687,21.64053774,163.66,20.68605614,27638.17188,1.398377776,12.34508991,79.25570679,54.63106918,15171.15039,10277.25781,699.5956421,1.042002439,16.60690498,110.2675934,2507.584961,80.05625916,260.000824,1.7358116499203824,-0.5055734032269296,-2.05777587534844,0.45516508850150866,0.4923989348491374,-0.796192738758286,0.5993732726013611,-0.06696874740750115,-0.4430506168495528,-1.7568084178526633,0.8082976135966592,2.100870655896327,0.3463573394752253,0.6262447908931927,1.121413678507654
11_0011_S,845273.8719,246193.9274,37.0,47.53052373,21.6413098,161.12,14.44518661,26440.56445,1.329742432,9.592190742,61.85403442,27.60847855,11710.125,10205.58398,417.3423462,1.087616324,13.29151344,50.44272614,2295.8396,79.0904541,136.9600372,1.591316780684127,-0.46462959980294455,-1.7763053773559327,0.7755988268416795,-0.2626919485089611,-0.9040271207399642,0.9661909085428897,0.16764774130668197,-0.04164003950450716,-1.2417090426647892,0.31626553415944325,1.9661192973384707,0.08027390885747034,0.4271223660996352,0.8744080031605449
11_0011_S,845254.5481,245868.7248,38.0,47.52760601,21.64091011,159.8,14.44518661,26440.56445,1.329742432,9.592190742,61.85403442,27.60847855,11710.125,10205.58398,417.3423462,1.087616324,13.29151344,50.44272614,2295.8396,79.0904541,136.9600372,1.2960654211262699,0.04750649511533911,-1.1221877907314526,0.7156522192744103,-0.5339620799917585,-0.8706775405817413,0.8632890919339019,0.635113433619476,-0.02954824164391278,-0.7609928230178299,0.4751151905001475,1.6378462002869245,-0.02777511320015992,0.3488202411739533,0.6858742511567602
11_0012_S,845261.9197,245934.3315,39.0,,,,20.49693871,28903.82617,1.215349317,11.3102293,82.67389679,53.18712234,13672.91406,11332.82031,647.7267456,1.085778832,20.79990959,109.2192612,2688.736084,93.85344696,267.601532,1.2861687469222969,0.49589679823202903,-1.393407323451636,0.603379303098832,-0.6165226849277203,-0.882571443669581,0.7895772433109605,0.7926072943796817,0.04199410258624259,-0.9834546389859882,0.5594030349977596,1.6286422895339165,0.34909437380643515,0.6050818481971895,0.5866459142946895
11_0014_S,845219.3346,245894.6932,40.0,,,,13.73963451,26130.69336,1.380584121,10.46046543,73.04083252,38.74756622,12338.03516,12714.1709,573.3812866,1.308643818,22.65263748,43.94305801,2448.006592,84.60932922,118.6732407,1.169363418276976,0.19731410078750597,-1.4548383686828366,0.4354800164131514,-0.6557019539328403,-0.9653125382417885,0.6187252917985452,0.8077618031348943,-0.1035712862896032,-1.0956360906756604,0.617391088047216,1.5063318796274203,0.36647159164481674,0.6497487491883782,0.6192348877467608
11_0015_S,845545.4191,245990.4946,41.0,,,,16.03086281,24505.96484,2.582982063,9.910222054,58.12511063,123.940918,11517.79199,8192.202148,521.9446411,1.716106176,4.807991982,65.11938477,2276.516602,69.84633636,129.1335907,1.6143838664485017,-0.2934868516314134,-1.2065142264941715,0.9587053533911414,0.07114665201763873,-0.6120704988582422,0.9999748455144017,0.0253289616585098,-0.22988221660641758,-0.7267882233022268,0.20473815385562064,1.9587837097895202,0.04851516922645697,0.38942669870742447,0.859407517353694
04_0002_S,844106.249,244644.1332,43.0,47.51693861,21.62513301,115.9245462,35.66996002,26308.66016,5.244526863,11.74100208,125.8673248,92.7927475,13892.56543,8478.896484,1174.196167,1.25323391,41.08233261,0.961412549,3421.39209,128.2084656,257.3669128,3.5592885388765754,0.27427372059798094,4.140269853444902,0.12018528351608795,-0.015015708811517687,-0.2392323924802014,0.23473893549412644,-1.8056734400043453,3.098531681329663,0.9785685997617061,0.35602383590236814,-0.7658581593043227,0.6913597453418686,0.2620762185209196,0.839352799815565
04_0004_S,843706.8613,244220.5236,47.0,47.51324869,21.6196481,110.9272247,11.07017136,31747.09766,1.553444505,9.053726196,98.52185059,25.85510826,11131.4707,12805.39063,520.6478882,0.976795256,20.11732674,2.848411083,2969.721924,101.5798874,58.16877365,-0.49462209656127704,1.0021418480353421,-0.2700475872851678,-0.2229992295162405,0.595134477388632,-0.471610095948907,-0.1665265756680006,0.7709631819366459,-0.08617627579358328,-0.7806735161276405,0.20132508714779118,-0.8970057642153625,0.9208763266475207,0.7601056368302389,-1.0239328875957603
04_0010_S,842457.2449,243278.582,58.0,47.50514913,21.60265798,111.3083269,13.52869606,38444.91016,2.359280109,9.040265083,107.5334167,60.61317062,10606.34961,12720.68555,783.0181885,1.22813046,40.88731003,7.11163044,2880.35376,115.7909851,222.6746979,0.07234171992901645,2.767071156341448,0.8320606913510552,-0.2291985978659617,0.9429679601243248,-0.23183450837003833,-0.38849407927658197,0.7311775811443164,1.7798357916052316,-0.09105247451865686,2.307969486855467,-0.7828146914030806,0.7004529641612759,1.5057261508341813,0.9224481514706174
03_0006_S,838150.0119,255862.2955,72.0,47.61952817,21.55085767,149.8454085,10.06639481,24583.43359,2.633823872,8.688580513,63.09701157,16.15998077,10474.03516,8908.938477,417.7746277,1.668961406,5.393064499,7.880412102,2606.614502,76.74493408,56.51317596,-0.7261044093854921,-0.8855432240687817,1.207542926869456,-0.3911630797288887,-0.7722133266744579,-0.5384911224713186,-0.444423099681842,-1.0591831311967714,-0.8178244283709424,1.1185126453520695,-1.2921178375157187,-0.7622227407219491,0.02528492901120034,-0.5429218316053855,-1.0435213854983705
03_0011_S,838174.7983,252888.7756,81.0,47.59278949,21.54992164,153.4107616,10.83741093,27213.14648,2.521972179,9.220314026,61.85403442,18.01649666,11342.56738,9664.772461,439.3866272,1.638041735,12.99898243,15.70795727,2294.229248,73.29562378,67.04878235,-0.5482993045717238,-0.19259200275714466,1.0545679575048894,-0.14627902660651504,-0.8201904558180386,-0.5256841028002066,-0.07729648384354232,-0.7041712576149265,-0.6641170467751406,1.0336743283082421,-0.5206697246184967,-0.5525605804221563,-0.7452020654155804,-0.7238984579813402,-0.9188674886490443
03_0014_S,840465.188,252635.7406,86.0,47.58985163,21.58025065,130.0767562,10.08094215,25989.36719,1.352621317,8.330164909,93.23918915,20.59498215,10384.9043,11971.36816,399.1882629,0.931181431,23.04267693,8.159963608,3187.908203,104.2013474,68.17759705,-0.7227496269803441,-0.5150680254614283,-0.5447052183680935,-0.556227465674078,0.3912313484142224,-0.5078966361967796,-0.4820985137252692,0.3792265228926702,-0.9500130982250379,-0.9058300919182324,0.4980356096793326,-0.7547349049567041,1.4590249369909307,0.8976470424206582,-0.9055117171853949
06_0012_S,844652.4962,250308.9989,95.0,47.5677021,21.63486984,181.063623,18.92,24758.26,0.96,11.16,92.31,53.81,13433.53,12368.83,615.31,1.4,23.435,92.66,2510.81,96.34,133.8,1.3156378550793193,-0.8394750107715393,-1.0816772777892318,0.7470221317459741,0.3553659844786392,-0.2787656121788352,0.8065487125096613,0.565912588196248,0.5870731077771977,0.38052830409625116,0.5378278996755188,1.508613283410828,-0.21101342967680137,0.48518193853557573,-0.1290886101017391
06_0013_S,844696.5042,249789.6712,96.0,47.56302042,21.63522604,169.76,11.83,24090.36,1.62,9.57,69.31,29.88,11533.38,8733.01,709.54,1.52,15.315,25.455,2092.545,61.57,69.605,-0.4125184531792264,-1.5078356275152407,-0.25415526910790165,-0.417097815804226,-1.011198923439379,-0.6165063645985303,-0.4370116694658025,-1.2669105148076165,0.02605336070085542,-1.2711181273273244,0.07705053369175523,-0.37455342814191916,-1.5111437907398533,-1.5055896519338483,-0.9847037980620293
06_0014_S,845119.5374,249594.2619,97.0,,,,12.08,23736.52,1.62,8.23,59.99,32.66,10061.015,9795.09,361.15,0.35,22.02,27.52,2237.065,72.19,102.57,-0.4125184531792264,-1.5078356275152407,-0.25415526910790165,-0.417097815804226,-1.011198923439379,-0.6165063645985303,-0.4370116694658025,-1.2669105148076165,0.02605336070085542,-1.2711181273273244,0.07705053369175523,-0.37455342814191916,-1.5111437907398533,-1.5055896519338483,-0.9847037980620293
11_0017_S,845372.6865,248190.9948,104.0,,,,10.83013821,24348.93555,1.034862399,8.136654854,91.99621582,28.53674507,10019.55469,11267.66016,499.4681396,0.778727591,30.16103363,15.84774113,2866.666748,92.74967194,95.57017517,-0.739392539777964,-1.4947941374948068,-2.3632262693568684,0.10919998096502649,1.2155065238897993,-0.8921053929216631,0.19440502579381386,1.5564451041379996,-0.08122094629162513,-2.9601768850018493,2.5104585131220722,-0.6869797881675487,2.1168277207282085,1.6310513358710073,-0.6746229212839462
11_0017_S,845619.8582,248466.9331,105.0,47.55085406,21.64690546,161.1,10.83013821,24348.93555,1.034862399,8.136654854,91.99621582,28.53674507,10019.55469,11267.66016,499.4681396,0.778727591,30.16103363,15.84774113,2866.666748,92.74967194,95.57017517,-0.28906601326648174,-1.346302007699608,-1.778883844747202,0.3978616148707271,1.4715853790268865,-0.5944347228205885,0.35100200642889606,1.1699612230150398,-0.2362275478768322,-2.331739559026442,1.8455305398580748,-0.18271516354876308,1.6071651866242178,1.1641014330115391,-0.22121952410207346
11_0017_S,844684.8981,247566.8193,107.0,47.5430411,21.63409503,161.8,10.83013821,24348.93555,1.034862399,8.136654854,91.99621582,28.53674507,10019.55469,11267.66016,499.4681396,0.778727591,30.16103363,15.84774113,2866.666748,92.74967194,95.57017517,0.9398268930643952,0.11852751335179278,0.5962895654082846,0.009822273837052746,-0.5956926777468365,-0.7823301370119793,0.06530923909744071,-0.5396434544339385,-0.2856605424895689,-0.09735605196599527,-0.2629779781687726,1.1908448050698364,0.06977472123540393,-0.1597193153087768,1.5988391352926705
11_0020_S,845055.8483,247472.1057,110.0,47.54207921,21.6389783,166.96,12.82314301,25423.01563,2.839731216,8.80132103,41.96641159,40.08838654,10724.72949,7710.03125,482.1784668,1.669880152,4.710481644,34.57794952,2055.915039,60.87815094,176.4685516,-0.3071236492193273,-0.9600756704735369,-0.3117711858999943,-0.5492227731775853,0.06186257563311125,-0.21473882987284817,-0.4747070717167169,-0.3430183545825012,-0.698624177797974,-0.8893271809998964,-0.10146849853900372,-0.19431078869826562,0.8638963139800022,0.3221902374635491,0.3766514047648145
11_0021_S,845244.7938,247926.7586,111.0,47.54611007,21.64168712,168.7,12.15395832,26220.72266,1.522940159,10.49580193,88.57803345,42.35746002,12878.47168,13665.47949,526.6992798,1.039858937,25.87051773,28.5675106,3085.658447,108.6164398,105.4284744,-0.7292544422013204,-1.6764347718542856,-1.4619958262278394,-0.3825046978349111,0.5578320604973444,-0.9387348689571499,-0.27666048252851166,0.589267031383158,-0.2639030176025672,-1.9217924816869953,0.9476203320918223,-0.6578200150746738,1.226398841108458,0.9644475698462269,-0.6527730618765237
06_0022_S,844767.492,248298.6195,112.0,47.54959521,21.63551325,161.125,14.98,24919.47,1.65,9.33,71.18,42.87,11527.73,11176.44,559.55,1.14,20.12,55.61,2683.1,81.85,149.38,0.4070289495142227,-0.7969948347749685,-0.13799260006556832,-0.09576435106490562,-0.460221606012353,-0.35423428764595716,0.0009713391513866254,0.005852288049363482,0.19050065746865968,-0.33286746364639935,0.20159622882996467,0.5162225820624888,0.21393365911820977,-0.2750718768974948,0.05524892501687307
02_0006_S,843155.074,257470.6574,128.0,47.63252663,21.61810786,148.7612092,9.622696877,34713.90234,1.393293738,6.982321262,64.49536133,27.19592667,8652.666992,11723.76855,396.5947876,1.086390972,20.70240021,4.17629528,2191.174561,74.53738403,67.1240387,-0.8284262097166156,1.7839195600497826,-0.4890792176382007,-1.1769621141080229,-0.7182390383913507,-0.46236057223367555,-1.2143113275629478,0.2629300830593513,-0.9684582355015023,-0.4799615162925423,0.26066753975277057,-0.8614381547802693,-0.9993827446618002,-0.6587464243087645,-0.9179770797876179
02_0007_S,840151.9594,256677.1093,129.0,47.62627373,21.57782656,144.4723157,8.931692123,32728.00781,1.103498936,8.331848145,65.89372253,36.16907883,10053.49609,12127.74902,789.0695801,0.936386645,17.8745594,0.052855194,2157.359619,73.70954895,141.5505524,-0.9877797816131177,1.2606198320860957,-0.8854196731909004,-0.5554522697461105,-0.6642643085407071,-0.4004600321715053,-0.6221840186686877,0.4526779199933064,1.8228740841911095,-0.8915478702344061,-0.02615286460063705,-0.9718852154796861,-1.0827860829906188,-0.7021808465392227,-0.037386573822943164
02_0008_S,840711.6605,255231.795,130.0,47.61311769,21.58464558,139.4796455,9.222640991,25213.64258,0.475607783,7.196024895,64.02924347,39.77896118,8663.705078,8817.71875,457.9729919,0.715357959,13.77907562,0.821632922,2170.241455,65.98311615,85.18506622,-0.9206836566057867,-0.7194779129229429,-1.744160630240675,-1.0785432434960138,-0.7362305169678872,-0.375557560549326,-1.2096455534382846,-1.1020286328220255,-0.5319283776322584,-1.49801298231948,-0.4415469382869919,-0.9512933701714297,-1.0510134977765333,-1.1075673210656007,-0.7042848272365123
06_0040_S,842644.1109,248752.565,131.0,,,,17.62,26279.35,1.2,10.83,78.94,42.98,13049.14,12264.58,907.5,1.36,20.9,82.415,2315.97,80.19,156.23,1.0158430385223076,-0.43865514285625584,-0.7534391290157836,0.5950442414030286,-0.1606967739153301,-0.35347546184144313,0.6440679241031192,0.5169468250731819,2.6651667995930466,0.2707751090589208,0.2807095631465655,1.2341991744954777,-0.691579282487876,-0.3621678971610486,0.13629591574617306
11_0022_S,844287.0568,247258.4551,133.0,47.5403872,21.62867784,165.08,18.80943108,29594.75391,2.496551991,9.109255791,46.62757492,48.44268799,11662.93848,9026.224609,577.2714844,1.775496006,6.270667553,92.51582336,2221.768799,62.94773102,216.3533478,3.0769364784282334,0.8147537960404907,0.8466857078405703,0.05898712229205582,-1.2007051600222551,-0.9237680405725712,0.2116027590038951,-0.6296413451611144,0.18889210586619895,0.7951935802349259,-0.8248797674428865,3.6127252847730613,-0.7292091445178414,-0.7507891306598191,1.4989473132789448
11_0023_S,844348.9017,247192.7445,134.0,47.53977812,21.62947008,170.42,20.33691597,28346.89648,1.817818999,9.553489685,61.54329681,47.2050209,11461.22363,9091.381836,459.2697144,1.28568387,8.22090435,107.192482,2100.196289,68.32865143,230.7269287,3.0618983391433026,1.2246306014754582,1.39335050053102,0.05208893796552969,-1.30376236322455,-0.9032582444490403,0.2048363180697707,-0.967452054868575,-0.005876895574217424,1.0660855090394719,-1.3019049291040343,3.5937102129347474,-0.7644691691072188,-0.939323304548537,1.9615634069108272
11_0024_S,844622.8509,247172.1229,135.0,,,,14.8015995,30028.1543,1.408547044,8.634734154,87.33505249,46.1736145,10287.91016,11358.88281,404.8074036,1.186802626,18.45963097,53.37805557,2505.169922,89.7142868,319.7527771,2.2538451301490423,0.5790823791242115,0.03220508421678285,-0.027837712729819997,-0.6125916044811655,-0.847589454699409,0.04427777084689916,-0.7276594744642654,-0.07715926004863095,-0.4011442987655818,-0.2024282358257273,2.7208404769660044,-0.10067585443249372,-0.3677630760292048,2.1690459014156325
08_0002_S,843591.3354,247288.7945,136.0,47.54086609,21.61945466,175.1,16.33635902,25423.01563,1.87628746,12.46792793,94.1714325,34.00314713,15093.88672,11782.4082,619.6310425,1.333134055,26.35807991,68.40415955,2803.062744,89.02444458,457.6186829,-0.11457393911945124,0.3688111891744332,1.9877633036469908,-1.2270913169417392,-2.1843448969383714,-0.9641798560654805,-1.0138893682036343,-1.6813956150631695,-1.1159943831033003,2.3760066811758636,-2.148533158716317,-0.0015881575226625983,-2.083156264420815,-2.1177046992640283,1.7072614254829523
11_0025_S,844933.4993,246984.3974,137.0,,,,12.8813324,25125.70703,0.68914175,9.497960091,71.48709869,34.62198639,11663.62793,10342.41797,444.5735474,0.792809665,22.75014687,35.69617844,2503.55957,78.40058899,98.58033752,2.721688552014298,0.5885378368139523,-0.08895268651638913,0.5593846968333309,-0.004597169060013992,0.024642677536726876,0.5792351893538527,-1.3161876349124406,-0.8564800732864969,-0.30322941699357275,-0.7806456568855941,3.190221725530323,-0.08238279424393806,-0.3736139524416328,3.2056056677587916
08_0003_S,843958.3238,247273.0404,138.0,,,,16.60548782,27377.50391,3.050722361,8.713821411,54.39618301,27.81476593,10909.61133,8270.390625,355.0996704,1.983053684,4.125409603,70.78038025,2063.966064,57.29088974,117.3186646,1.2998798087938395,0.2086269933249421,1.8571233531923845,-0.475769124434424,-2.3718678680473695,-1.130578416843381,-0.21208600109559078,-1.512524933974631,-0.41371957359969486,2.2299273785685414,-1.9813394626201424,1.622535724081416,-2.007381816240498,-1.962862942346753,1.9304946551173396
08_0004_S,843698.5782,246638.738,139.0,47.53499049,21.62059437,180.6,9.419032097,24405.4668,1.461930275,8.320069313,102.2507782,29.56813812,10168.70215,11997.43164,384.9242859,0.823117197,28.01577568,2.359188318,3513.980225,125.311058,90.90438843,-0.879779876129629,0.3549162607398955,1.3276398115565016,-1.8680865837325773,-0.6541793375380502,-1.085838489834506,-1.6497341666338494,-2.158825295584939,-1.1187842276203883,1.5893880212301197,-1.9849346917233985,-0.8337775491101334,-1.2350719536452308,-1.4603025460263996,0.5887148992884389
11_0027_S,844442.0989,246829.6068,141.0,,,,21.07156372,32046.50195,1.766978502,8.89723587,81.74166107,45.76106262,10723.4873,12010.46289,749.7355347,1.081186771,23.43272972,114.9501419,2808.69873,97.30275726,128.6068115,2.0790698859676695,2.218375040315592,1.6650437417500563,-0.6261834100822602,-0.9855105378571917,-0.8036925121437026,-0.5494944150409926,-1.1142878524261866,-0.06621508712652291,1.0126564679612629,-1.6865582681976337,2.4893899088783917,-0.9095474035551964,-1.1156142452944904,2.603649806060013
08_0005_S,843833.1025,246378.9221,142.0,47.53261497,21.62226654,174.0,12.37944508,30180.99609,1.705968618,6.926792145,83.29538727,36.37535477,8768.287109,8355.09668,522.8091431,1.519569278,8.513435364,30.03517914,1968.962402,56.32508469,128.004776,-0.3027814153119856,-0.2948286010631549,0.5569118542284776,-0.6670178110258091,1.057501146121704,-0.7896498428584098,-0.48094048477304163,-1.502055880543583,-0.5755658123623284,0.5994430837563677,-0.5985317105238752,-0.23118579870022232,0.17469665696051825,-0.37157333473278453,0.5630345700576421
